

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 20:56:28 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  4611 ;;      Temps:          0       0       0       0       0       0       0       0
  4612 ;;      Totals:         0       0       0       0       0       0       0       0
  4613 ;;Total ram usage:        0 bytes
  4614 ;; Hardware stack levels used:    1
  4615 ;; Hardware stack levels required when called:    3
  4616 ;; This function calls:
  4617 ;;		Nothing
  4618 ;; This function is called by:
  4619 ;;		_SYSTEM_Initialize
  4620 ;; This function uses a non-reentrant model
  4621 ;;
  4622                           
  4623                           
  4624                           ;psect for function _SPI_Initialize
  4625  027B                     _SPI_Initialize:	
  4626                           
  4627                           ;spi.c: 70: SSP1STAT = 0x00;
  4628                           
  4629                           ;incstack = 0
  4630                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4631  027B  0024               	movlb	4	; select bank4
  4632  027C  0194               	clrf	20	;volatile
  4633                           
  4634                           ;spi.c: 73: SSP1CON1 = 0x24;
  4635  027D  3024               	movlw	36
  4636  027E  0095               	movwf	21	;volatile
  4637                           
  4638                           ;spi.c: 76: SSP1CON3 = 0x00;
  4639  027F  0197               	clrf	23	;volatile
  4640                           
  4641                           ;spi.c: 78: SLRCONC = 0X00;
  4642  0280  0026               	movlb	6	; select bank6
  4643  0281  018E               	clrf	14	;volatile
  4644  0282  0008               	return
  4645  0283                     __end_of_SPI_Initialize:	
  4646                           
  4647                           	psect	text6
  4648  0272                     __ptext6:	
  4649 ;; *************** function _PWM4_Initialize *****************
  4650 ;; Defined at:
  4651 ;;		line 57 in file "mcc_generated_files/pwm4.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4665 ;;      Params:         0       0       0       0       0       0       0       0
  4666 ;;      Locals:         0       0       0       0       0       0       0       0
  4667 ;;      Temps:          0       0       0       0       0       0       0       0
  4668 ;;      Totals:         0       0       0       0       0       0       0       0
  4669 ;;Total ram usage:        0 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    3
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_SYSTEM_Initialize
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _PWM4_Initialize
  4681  0272                     _PWM4_Initialize:	
  4682                           
  4683                           ;pwm4.c: 61: PWM4CON = 0x90;
  4684                           
  4685                           ;incstack = 0
  4686                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  4687  0272  3090               	movlw	144
  4688  0273  002C               	movlb	12	; select bank12
  4689  0274  009C               	movwf	28	;volatile
  4690                           
  4691                           ;pwm4.c: 64: PWM4DCH = 0x00;
  4692  0275  019B               	clrf	27	;volatile
  4693                           
  4694                           ;pwm4.c: 67: PWM4DCL = 0x00;
  4695  0276  019A               	clrf	26	;volatile
  4696                           
  4697                           ;pwm4.c: 71: CCPTMRSbits.P4TSEL = 0x0;
  4698  0277  303F               	movlw	-193
  4699  0278  0025               	movlb	5	; select bank5
  4700  0279  059E               	andwf	30,f	;volatile
  4701  027A  0008               	return
  4702  027B                     __end_of_PWM4_Initialize:	
  4703                           
  4704                           	psect	text7
  4705  0267                     __ptext7:	
  4706 ;; *************** function _PWM3_Initialize *****************
  4707 ;; Defined at:
  4708 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4722 ;;      Params:         0       0       0       0       0       0       0       0
  4723 ;;      Locals:         0       0       0       0       0       0       0       0
  4724 ;;      Temps:          0       0       0       0       0       0       0       0
  4725 ;;      Totals:         0       0       0       0       0       0       0       0
  4726 ;;Total ram usage:        0 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    3
  4729 ;; This function calls:
  4730 ;;		Nothing
  4731 ;; This function is called by:
  4732 ;;		_SYSTEM_Initialize
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _PWM3_Initialize
  4738  0267                     _PWM3_Initialize:	
  4739                           
  4740                           ;pwm3.c: 61: PWM3CON = 0x90;
  4741                           
  4742                           ;incstack = 0
  4743                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4744  0267  3090               	movlw	144
  4745  0268  002C               	movlb	12	; select bank12
  4746  0269  0099               	movwf	25	;volatile
  4747                           
  4748                           ;pwm3.c: 64: PWM3DCH = 0x7F;
  4749  026A  307F               	movlw	127
  4750  026B  0098               	movwf	24	;volatile
  4751                           
  4752                           ;pwm3.c: 67: PWM3DCL = 0xC0;
  4753  026C  30C0               	movlw	192
  4754  026D  0097               	movwf	23	;volatile
  4755                           
  4756                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  4757  026E  30CF               	movlw	-49
  4758  026F  0025               	movlb	5	; select bank5
  4759  0270  059E               	andwf	30,f	;volatile
  4760  0271  0008               	return
  4761  0272                     __end_of_PWM3_Initialize:	
  4762                           
  4763                           	psect	text8
  4764  019E                     __ptext8:	
  4765 ;; *************** function _PIN_MANAGER_Initialize *****************
  4766 ;; Defined at:
  4767 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4768 ;; Parameters:    Size  Location     Type
  4769 ;;		None
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;  state           1    0[BANK0 ] unsigned char 
  4772 ;; Return value:  Size  Location     Type
  4773 ;;                  1    wreg      void 
  4774 ;; Registers used:
  4775 ;;		wreg, status,2
  4776 ;; Tracked objects:
  4777 ;;		On entry : 0/0
  4778 ;;		On exit  : 0/0
  4779 ;;		Unchanged: 0/0
  4780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4781 ;;      Params:         0       0       0       0       0       0       0       0
  4782 ;;      Locals:         0       1       0       0       0       0       0       0
  4783 ;;      Temps:          0       0       0       0       0       0       0       0
  4784 ;;      Totals:         0       1       0       0       0       0       0       0
  4785 ;;Total ram usage:        1 bytes
  4786 ;; Hardware stack levels used:    1
  4787 ;; Hardware stack levels required when called:    3
  4788 ;; This function calls:
  4789 ;;		Nothing
  4790 ;; This function is called by:
  4791 ;;		_SYSTEM_Initialize
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           
  4796                           ;psect for function _PIN_MANAGER_Initialize
  4797  019E                     _PIN_MANAGER_Initialize:	
  4798                           
  4799                           ;pin_manager.c: 52: LATA = 0x0;
  4800                           
  4801                           ;incstack = 0
  4802                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4803  019E  0022               	movlb	2	; select bank2
  4804  019F  018C               	clrf	12	;volatile
  4805                           
  4806                           ;pin_manager.c: 53: LATC = 0x0;
  4807  01A0  018E               	clrf	14	;volatile
  4808                           
  4809                           ;pin_manager.c: 54: WPUA = 0x3F;
  4810  01A1  303F               	movlw	63
  4811  01A2  0024               	movlb	4	; select bank4
  4812  01A3  008C               	movwf	12	;volatile
  4813                           
  4814                           ;pin_manager.c: 55: WPUC = 0x3F;
  4815  01A4  303F               	movlw	63
  4816  01A5  008E               	movwf	14	;volatile
  4817                           
  4818                           ;pin_manager.c: 56: ANSELA = 0x17;
  4819  01A6  3017               	movlw	23
  4820  01A7  0023               	movlb	3	; select bank3
  4821  01A8  008C               	movwf	12	;volatile
  4822                           
  4823                           ;pin_manager.c: 57: ANSELC = 0x1;
  4824  01A9  3001               	movlw	1
  4825  01AA  008E               	movwf	14	;volatile
  4826                           
  4827                           ;pin_manager.c: 58: TRISC = 0xF;
  4828  01AB  300F               	movlw	15
  4829  01AC  0021               	movlb	1	; select bank1
  4830  01AD  008E               	movwf	14	;volatile
  4831                           
  4832                           ;pin_manager.c: 59: TRISA = 0x26;
  4833  01AE  3026               	movlw	38
  4834  01AF  008C               	movwf	12	;volatile
  4835                           
  4836                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x0;
  4837  01B0  1395               	bcf	21,7	;volatile
  4838                           
  4839                           ;pin_manager.c: 64: bool state = GIE;
  4840  01B1  3000               	movlw	0
  4841  01B2  1B8B               	btfsc	11,7	;volatile
  4842  01B3  3001               	movlw	1
  4843  01B4  0020               	movlb	0	; select bank0
  4844  01B5  00A0               	movwf	PIN_MANAGER_Initialize@state
  4845                           
  4846                           ;pin_manager.c: 65: GIE = 0;
  4847  01B6  138B               	bcf	11,7	;volatile
  4848                           
  4849                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  4850  01B7  3055               	movlw	85
  4851  01B8  003C               	movlb	28	; select bank28
  4852  01B9  008F               	movwf	15	;volatile
  4853                           
  4854                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  4855  01BA  30AA               	movlw	170
  4856  01BB  008F               	movwf	15	;volatile
  4857                           
  4858                           ;pin_manager.c: 68: PPSLOCKbits.PPSLOCKED = 0x00;
  4859  01BC  100F               	bcf	15,0	;volatile
  4860                           
  4861                           ;pin_manager.c: 70: SSPSSPPS = 0x13;
  4862  01BD  3013               	movlw	19
  4863  01BE  00A2               	movwf	34	;volatile
  4864                           
  4865                           ;pin_manager.c: 71: T2PPS = 0x05;
  4866  01BF  3005               	movlw	5
  4867  01C0  0098               	movwf	24	;volatile
  4868                           
  4869                           ;pin_manager.c: 72: SSPDATPPS = 0x12;
  4870  01C1  3012               	movlw	18
  4871  01C2  00A1               	movwf	33	;volatile
  4872                           
  4873                           ;pin_manager.c: 73: RC4PPS = 0x0F;
  4874  01C3  300F               	movlw	15
  4875  01C4  003D               	movlb	29	; select bank29
  4876  01C5  00A4               	movwf	36	;volatile
  4877                           
  4878                           ;pin_manager.c: 74: RC5PPS = 0x0E;
  4879  01C6  300E               	movlw	14
  4880  01C7  00A5               	movwf	37	;volatile
  4881                           
  4882                           ;pin_manager.c: 75: SSPCLKPPS = 0x11;
  4883  01C8  3011               	movlw	17
  4884  01C9  003C               	movlb	28	; select bank28
  4885  01CA  00A0               	movwf	32	;volatile
  4886                           
  4887                           ;pin_manager.c: 76: RA0PPS = 0x03;
  4888  01CB  3003               	movlw	3
  4889  01CC  003D               	movlb	29	; select bank29
  4890  01CD  0090               	movwf	16	;volatile
  4891                           
  4892                           ;pin_manager.c: 78: PPSLOCK = 0x55;
  4893  01CE  3055               	movlw	85
  4894  01CF  003C               	movlb	28	; select bank28
  4895  01D0  008F               	movwf	15	;volatile
  4896                           
  4897                           ;pin_manager.c: 79: PPSLOCK = 0xAA;
  4898  01D1  30AA               	movlw	170
  4899  01D2  008F               	movwf	15	;volatile
  4900                           
  4901                           ;pin_manager.c: 80: PPSLOCKbits.PPSLOCKED = 0x01;
  4902  01D3  140F               	bsf	15,0	;volatile
  4903                           
  4904                           ;pin_manager.c: 82: GIE = state;
  4905  01D4  0020               	movlb	0	; select bank0
  4906  01D5  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  4907  01D6  29D9               	goto	u210
  4908  01D7  178B               	bsf	11,7	;volatile
  4909  01D8  0008               	return
  4910  01D9                     u210:	
  4911  01D9  138B               	bcf	11,7	;volatile
  4912  01DA  0008               	return
  4913  01DB                     __end_of_PIN_MANAGER_Initialize:	
  4914                           
  4915                           	psect	text9
  4916  0283                     __ptext9:	
  4917 ;; *************** function _OSCILLATOR_Initialize *****************
  4918 ;; Defined at:
  4919 ;;		line 86 in file "mcc_generated_files/mcc.c"
  4920 ;; Parameters:    Size  Location     Type
  4921 ;;		None
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  1    wreg      void 
  4926 ;; Registers used:
  4927 ;;		wreg, status,2
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4933 ;;      Params:         0       0       0       0       0       0       0       0
  4934 ;;      Locals:         0       0       0       0       0       0       0       0
  4935 ;;      Temps:          0       0       0       0       0       0       0       0
  4936 ;;      Totals:         0       0       0       0       0       0       0       0
  4937 ;;Total ram usage:        0 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; Hardware stack levels required when called:    3
  4940 ;; This function calls:
  4941 ;;		Nothing
  4942 ;; This function is called by:
  4943 ;;		_SYSTEM_Initialize
  4944 ;; This function uses a non-reentrant model
  4945 ;;
  4946                           
  4947                           
  4948                           ;psect for function _OSCILLATOR_Initialize
  4949  0283                     _OSCILLATOR_Initialize:	
  4950                           
  4951                           ;mcc.c: 89: OSCCON = 0x78;
  4952                           
  4953                           ;incstack = 0
  4954                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4955  0283  3078               	movlw	120
  4956  0284  0021               	movlb	1	; select bank1
  4957  0285  0099               	movwf	25	;volatile
  4958                           
  4959                           ;mcc.c: 91: OSCTUNE = 0x00;
  4960  0286  0198               	clrf	24	;volatile
  4961  0287  0008               	return
  4962  0288                     __end_of_OSCILLATOR_Initialize:	
  4963                           
  4964                           	psect	text10
  4965  0204                     __ptext10:	
  4966 ;; *************** function _PWM4_LoadDutyValue *****************
  4967 ;; Defined at:
  4968 ;;		line 74 in file "mcc_generated_files/pwm4.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;		None
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  1    wreg      void 
  4975 ;; Registers used:
  4976 ;;		wreg, status,2, status,0
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4982 ;;      Params:         0       2       0       0       0       0       0       0
  4983 ;;      Locals:         0       0       0       0       0       0       0       0
  4984 ;;      Temps:          0       2       0       0       0       0       0       0
  4985 ;;      Totals:         0       4       0       0       0       0       0       0
  4986 ;;Total ram usage:        4 bytes
  4987 ;; Hardware stack levels used:    1
  4988 ;; Hardware stack levels required when called:    3
  4989 ;; This function calls:
  4990 ;;		Nothing
  4991 ;; This function is called by:
  4992 ;;		_main
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996                           
  4997                           ;psect for function _PWM4_LoadDutyValue
  4998  0204                     _PWM4_LoadDutyValue:	
  4999                           
  5000                           ;pwm4.c: 77: PWM4DCH = (dutyValue & 0x03FC)>>2;
  5001                           
  5002                           ;incstack = 0
  5003                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  5004  0204  0020               	movlb	0	; select bank0
  5005  0205  0821               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  5006  0206  00A3               	movwf	??_PWM4_LoadDutyValue+1
  5007  0207  0820               	movf	PWM4_LoadDutyValue@dutyValue,w
  5008  0208  00A2               	movwf	??_PWM4_LoadDutyValue
  5009  0209  36A3               	lsrf	??_PWM4_LoadDutyValue+1,f
  5010  020A  0CA2               	rrf	??_PWM4_LoadDutyValue,f
  5011  020B  36A3               	lsrf	??_PWM4_LoadDutyValue+1,f
  5012  020C  0CA2               	rrf	??_PWM4_LoadDutyValue,f
  5013  020D  0822               	movf	??_PWM4_LoadDutyValue,w
  5014  020E  002C               	movlb	12	; select bank12
  5015  020F  009B               	movwf	27	;volatile
  5016                           
  5017                           ;pwm4.c: 80: PWM4DCL = (dutyValue & 0x0003)<<6;
  5018  0210  0020               	movlb	0	; select bank0
  5019  0211  0820               	movf	PWM4_LoadDutyValue@dutyValue,w
  5020  0212  3903               	andlw	3
  5021  0213  00A2               	movwf	??_PWM4_LoadDutyValue
  5022  0214  3005               	movlw	5
  5023  0215                     u255:	
  5024  0215  35A2               	lslf	??_PWM4_LoadDutyValue,f
  5025  0216  3EFF               	addlw	-1
  5026  0217  1D03               	skipz
  5027  0218  2A15               	goto	u255
  5028  0219  3522               	lslf	??_PWM4_LoadDutyValue,w
  5029  021A  002C               	movlb	12	; select bank12
  5030  021B  009A               	movwf	26	;volatile
  5031  021C  0008               	return
  5032  021D                     __end_of_PWM4_LoadDutyValue:	
  5033                           
  5034                           	psect	text11
  5035  021D                     __ptext11:	
  5036 ;; *************** function _PWM3_LoadDutyValue *****************
  5037 ;; Defined at:
  5038 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;		None
  5043 ;; Return value:  Size  Location     Type
  5044 ;;                  1    wreg      void 
  5045 ;; Registers used:
  5046 ;;		wreg, status,2, status,0
  5047 ;; Tracked objects:
  5048 ;;		On entry : 0/0
  5049 ;;		On exit  : 0/0
  5050 ;;		Unchanged: 0/0
  5051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5052 ;;      Params:         0       2       0       0       0       0       0       0
  5053 ;;      Locals:         0       0       0       0       0       0       0       0
  5054 ;;      Temps:          0       2       0       0       0       0       0       0
  5055 ;;      Totals:         0       4       0       0       0       0       0       0
  5056 ;;Total ram usage:        4 bytes
  5057 ;; Hardware stack levels used:    1
  5058 ;; Hardware stack levels required when called:    3
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_main
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065                           
  5066                           
  5067                           ;psect for function _PWM3_LoadDutyValue
  5068  021D                     _PWM3_LoadDutyValue:	
  5069                           
  5070                           ;pwm3.c: 77: PWM3DCH = (dutyValue & 0x03FC)>>2;
  5071                           
  5072                           ;incstack = 0
  5073                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  5074  021D  0020               	movlb	0	; select bank0
  5075  021E  0821               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  5076  021F  00A3               	movwf	??_PWM3_LoadDutyValue+1
  5077  0220  0820               	movf	PWM3_LoadDutyValue@dutyValue,w
  5078  0221  00A2               	movwf	??_PWM3_LoadDutyValue
  5079  0222  36A3               	lsrf	??_PWM3_LoadDutyValue+1,f
  5080  0223  0CA2               	rrf	??_PWM3_LoadDutyValue,f
  5081  0224  36A3               	lsrf	??_PWM3_LoadDutyValue+1,f
  5082  0225  0CA2               	rrf	??_PWM3_LoadDutyValue,f
  5083  0226  0822               	movf	??_PWM3_LoadDutyValue,w
  5084  0227  002C               	movlb	12	; select bank12
  5085  0228  0098               	movwf	24	;volatile
  5086                           
  5087                           ;pwm3.c: 80: PWM3DCL = (dutyValue & 0x0003)<<6;
  5088  0229  0020               	movlb	0	; select bank0
  5089  022A  0820               	movf	PWM3_LoadDutyValue@dutyValue,w
  5090  022B  3903               	andlw	3
  5091  022C  00A2               	movwf	??_PWM3_LoadDutyValue
  5092  022D  3005               	movlw	5
  5093  022E                     u245:	
  5094  022E  35A2               	lslf	??_PWM3_LoadDutyValue,f
  5095  022F  3EFF               	addlw	-1
  5096  0230  1D03               	skipz
  5097  0231  2A2E               	goto	u245
  5098  0232  3522               	lslf	??_PWM3_LoadDutyValue,w
  5099  0233  002C               	movlb	12	; select bank12
  5100  0234  0097               	movwf	23	;volatile
  5101  0235  0008               	return
  5102  0236                     __end_of_PWM3_LoadDutyValue:	
  5103                           
  5104                           	psect	intentry
  5105  0004                     __pintentry:	
  5106 ;; *************** function _INTERRUPT_InterruptManager *****************
  5107 ;; Defined at:
  5108 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5109 ;; Parameters:    Size  Location     Type
  5110 ;;		None
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;		None
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  1    wreg      void 
  5115 ;; Registers used:
  5116 ;;		wreg, status,2, status,0, pclath, cstack
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5122 ;;      Params:         0       0       0       0       0       0       0       0
  5123 ;;      Locals:         0       0       0       0       0       0       0       0
  5124 ;;      Temps:          1       0       0       0       0       0       0       0
  5125 ;;      Totals:         1       0       0       0       0       0       0       0
  5126 ;;Total ram usage:        1 bytes
  5127 ;; Hardware stack levels used:    1
  5128 ;; Hardware stack levels required when called:    2
  5129 ;; This function calls:
  5130 ;;		_SPI_ISR
  5131 ;; This function is called by:
  5132 ;;		Interrupt level 1
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136  0004                     _INTERRUPT_InterruptManager:	
  5137                           
  5138                           ;incstack = 0
  5139                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5140  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5141  0005  3180               	pagesel	$
  5142  0006  0020               	movlb	0	; select bank0
  5143  0007  087F               	movf	127,w
  5144  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  5145                           
  5146                           ;interrupt_manager.c: 54: if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  5147  0009  0021               	movlb	1	; select bank1
  5148  000A  1D90               	btfss	16,3	;volatile
  5149  000B  2812               	goto	i1l257
  5150  000C  0020               	movlb	0	; select bank0
  5151  000D  1D90               	btfss	16,3	;volatile
  5152  000E  2812               	goto	i1l257
  5153                           
  5154                           ;interrupt_manager.c: 55: {
  5155                           ;interrupt_manager.c: 57: PIR1bits.SSP1IF = 0;
  5156  000F  1190               	bcf	16,3	;volatile
  5157                           
  5158                           ;interrupt_manager.c: 58: SPI_ISR();
  5159  0010  3181  21DB         	fcall	_SPI_ISR
  5160  0012                     i1l257:	
  5161                           ;interrupt_manager.c: 60: else
  5162                           ;interrupt_manager.c: 61: {
  5163                           
  5164                           ;interrupt_manager.c: 59: }
  5165                           
  5166  0012  0877               	movf	??_INTERRUPT_InterruptManager,w
  5167  0013  0020               	movlb	0	; select bank0
  5168  0014  00FF               	movwf	127
  5169  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5170  0016  0009               	retfie
  5171  0017                     __end_of_INTERRUPT_InterruptManager:	
  5172                           
  5173                           	psect	text13
  5174  01DB                     __ptext13:	
  5175 ;; *************** function _SPI_ISR *****************
  5176 ;; Defined at:
  5177 ;;		line 166 in file "mcc_generated_files/spi.c"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;		None
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;  data            1    6[COMMON] unsigned char 
  5182 ;;  addr            1    5[COMMON] unsigned char 
  5183 ;;  readDummy       1    4[COMMON] unsigned char 
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2, status,0, pclath, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5193 ;;      Params:         0       0       0       0       0       0       0       0
  5194 ;;      Locals:         3       0       0       0       0       0       0       0
  5195 ;;      Temps:          1       0       0       0       0       0       0       0
  5196 ;;      Totals:         4       0       0       0       0       0       0       0
  5197 ;;Total ram usage:        4 bytes
  5198 ;; Hardware stack levels used:    1
  5199 ;; Hardware stack levels required when called:    1
  5200 ;; This function calls:
  5201 ;;		_SPI_Exchange8bit
  5202 ;; This function is called by:
  5203 ;;		_INTERRUPT_InterruptManager
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           
  5208                           ;psect for function _SPI_ISR
  5209  01DB                     _SPI_ISR:	
  5210                           
  5211                           ;spi.c: 170: (INTCONbits.GIE = 0);
  5212                           
  5213                           ;incstack = 0
  5214                           ; Regs used in _SPI_ISR: [wreg+status,2+status,0+pclath+cstack]
  5215  01DB  138B               	bcf	11,7	;volatile
  5216                           
  5217                           ;spi.c: 173: (INTCONbits.PEIE = 0);
  5218  01DC  130B               	bcf	11,6	;volatile
  5219                           
  5220                           ;spi.c: 175: do { LATA4 = 1; } while(0);
  5221  01DD  0022               	movlb	2	; select bank2
  5222  01DE  160C               	bsf	12,4	;volatile
  5223                           
  5224                           ;spi.c: 176: uint8_t readDummy = 0;
  5225  01DF  01F4               	clrf	SPI_ISR@readDummy
  5226                           
  5227                           ;spi.c: 177: uint8_t addr = 0;
  5228  01E0  01F5               	clrf	SPI_ISR@addr
  5229                           
  5230                           ;spi.c: 178: uint8_t data = 0;
  5231  01E1  01F6               	clrf	SPI_ISR@data
  5232                           
  5233                           ;spi.c: 179: addr = SPI_Exchange8bit(readDummy);
  5234  01E2  0874               	movf	SPI_ISR@readDummy,w
  5235  01E3  3182  225A  3181   	fcall	_SPI_Exchange8bit
  5236  01E6  00F3               	movwf	??_SPI_ISR
  5237  01E7  0873               	movf	??_SPI_ISR,w
  5238  01E8  00F5               	movwf	SPI_ISR@addr
  5239                           
  5240                           ;spi.c: 180: data = SPI_Exchange8bit(readDummy);
  5241  01E9  0874               	movf	SPI_ISR@readDummy,w
  5242  01EA  3182  225A  3181   	fcall	_SPI_Exchange8bit
  5243  01ED  00F3               	movwf	??_SPI_ISR
  5244  01EE  0873               	movf	??_SPI_ISR,w
  5245  01EF  00F6               	movwf	SPI_ISR@data
  5246                           
  5247                           ;spi.c: 181: if (addr==0) {
  5248  01F0  0875               	movf	SPI_ISR@addr,w
  5249  01F1  1D03               	btfss	3,2
  5250  01F2  29F9               	goto	i1l997
  5251                           
  5252                           ;spi.c: 182: pwm3 = data;
  5253  01F3  0876               	movf	SPI_ISR@data,w
  5254  01F4  00F3               	movwf	??_SPI_ISR
  5255  01F5  0873               	movf	??_SPI_ISR,w
  5256  01F6  0020               	movlb	0	; select bank0
  5257  01F7  00A8               	movwf	_pwm3	;volatile
  5258                           
  5259                           ;spi.c: 183: }
  5260  01F8  2A01               	goto	i1l1001
  5261  01F9                     i1l997:	
  5262                           
  5263                           ;spi.c: 184: else if (addr==1) {
  5264  01F9  0375               	decf	SPI_ISR@addr,w
  5265  01FA  1D03               	btfss	3,2
  5266  01FB  2A01               	goto	i1l1001
  5267                           
  5268                           ;spi.c: 185: pwm4 = data;
  5269  01FC  0876               	movf	SPI_ISR@data,w
  5270  01FD  00F3               	movwf	??_SPI_ISR
  5271  01FE  0873               	movf	??_SPI_ISR,w
  5272  01FF  0020               	movlb	0	; select bank0
  5273  0200  00A9               	movwf	_pwm4	;volatile
  5274  0201                     i1l1001:	
  5275                           ;spi.c: 186: }
  5276                           ;spi.c: 188: do { LATA4 = 0; } while(0);
  5277                           
