

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 02:07:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  4406 ;;      Params:         0       0       0       0       0       0       0       0
  4407 ;;      Locals:         0       0       0       0       0       0       0       0
  4408 ;;      Temps:          0       0       0       0       0       0       0       0
  4409 ;;      Totals:         0       0       0       0       0       0       0       0
  4410 ;;Total ram usage:        0 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; This function calls:
  4413 ;;		Nothing
  4414 ;; This function is called by:
  4415 ;;		_SYSTEM_Initialize
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function _SPI_Initialize
  4421  06C7                     _SPI_Initialize:	
  4422                           
  4423                           ;spi.c: 69: SSP1STAT = 0x00;
  4424                           
  4425                           ;incstack = 0
  4426                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4427  06C7  0024               	movlb	4	; select bank4
  4428  06C8  0194               	clrf	20	;volatile
  4429                           
  4430                           ;spi.c: 72: SSP1CON1 = 0x24;
  4431  06C9  3024               	movlw	36
  4432  06CA  0095               	movwf	21	;volatile
  4433                           
  4434                           ;spi.c: 75: SSP1CON3 = 0x00;
  4435  06CB  0197               	clrf	23	;volatile
  4436                           
  4437                           ;spi.c: 77: SLRCONC = 0X00;
  4438  06CC  0026               	movlb	6	; select bank6
  4439  06CD  018E               	clrf	14	;volatile
  4440  06CE  0008               	return
  4441  06CF                     __end_of_SPI_Initialize:	
  4442                           
  4443                           	psect	text6
  4444  06CF                     __ptext6:	
  4445 ;; *************** function _PWM4_Initialize *****************
  4446 ;; Defined at:
  4447 ;;		line 57 in file "mcc_generated_files/pwm4.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;		None
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;		None
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4461 ;;      Params:         0       0       0       0       0       0       0       0
  4462 ;;      Locals:         0       0       0       0       0       0       0       0
  4463 ;;      Temps:          0       0       0       0       0       0       0       0
  4464 ;;      Totals:         0       0       0       0       0       0       0       0
  4465 ;;Total ram usage:        0 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_SYSTEM_Initialize
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function _PWM4_Initialize
  4476  06CF                     _PWM4_Initialize:	
  4477                           
  4478                           ;pwm4.c: 61: PWM4CON = 0x90;
  4479                           
  4480                           ;incstack = 0
  4481                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  4482  06CF  3090               	movlw	144
  4483  06D0  002C               	movlb	12	; select bank12
  4484  06D1  009C               	movwf	28	;volatile
  4485                           
  4486                           ;pwm4.c: 64: PWM4DCH = 0x00;
  4487  06D2  019B               	clrf	27	;volatile
  4488                           
  4489                           ;pwm4.c: 67: PWM4DCL = 0x00;
  4490  06D3  019A               	clrf	26	;volatile
  4491                           
  4492                           ;pwm4.c: 71: CCPTMRSbits.P4TSEL = 0x0;
  4493  06D4  303F               	movlw	-193
  4494  06D5  0025               	movlb	5	; select bank5
  4495  06D6  059E               	andwf	30,f	;volatile
  4496  06D7  0008               	return
  4497  06D8                     __end_of_PWM4_Initialize:	
  4498                           
  4499                           	psect	text7
  4500  06D8                     __ptext7:	
  4501 ;; *************** function _PWM3_Initialize *****************
  4502 ;; Defined at:
  4503 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;		None
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;		None
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  1    wreg      void 
  4510 ;; Registers used:
  4511 ;;		wreg, status,2, status,0
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4517 ;;      Params:         0       0       0       0       0       0       0       0
  4518 ;;      Locals:         0       0       0       0       0       0       0       0
  4519 ;;      Temps:          0       0       0       0       0       0       0       0
  4520 ;;      Totals:         0       0       0       0       0       0       0       0
  4521 ;;Total ram usage:        0 bytes
  4522 ;; Hardware stack levels used:    1
  4523 ;; This function calls:
  4524 ;;		Nothing
  4525 ;; This function is called by:
  4526 ;;		_SYSTEM_Initialize
  4527 ;; This function uses a non-reentrant model
  4528 ;;
  4529                           
  4530                           
  4531                           ;psect for function _PWM3_Initialize
  4532  06D8                     _PWM3_Initialize:	
  4533                           
  4534                           ;pwm3.c: 61: PWM3CON = 0x90;
  4535                           
  4536                           ;incstack = 0
  4537                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4538  06D8  3090               	movlw	144
  4539  06D9  002C               	movlb	12	; select bank12
  4540  06DA  0099               	movwf	25	;volatile
  4541                           
  4542                           ;pwm3.c: 64: PWM3DCH = 0x7F;
  4543  06DB  307F               	movlw	127
  4544  06DC  0098               	movwf	24	;volatile
  4545                           
  4546                           ;pwm3.c: 67: PWM3DCL = 0xC0;
  4547  06DD  30C0               	movlw	192
  4548  06DE  0097               	movwf	23	;volatile
  4549                           
  4550                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  4551  06DF  30CF               	movlw	-49
  4552  06E0  0025               	movlb	5	; select bank5
  4553  06E1  059E               	andwf	30,f	;volatile
  4554  06E2  0008               	return
  4555  06E3                     __end_of_PWM3_Initialize:	
  4556                           
  4557                           	psect	text8
  4558  0740                     __ptext8:	
  4559 ;; *************** function _PIN_MANAGER_Initialize *****************
  4560 ;; Defined at:
  4561 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;		None
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;  state           1    0[COMMON] unsigned char 
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  1    wreg      void 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4575 ;;      Params:         0       0       0       0       0       0       0       0
  4576 ;;      Locals:         1       0       0       0       0       0       0       0
  4577 ;;      Temps:          0       0       0       0       0       0       0       0
  4578 ;;      Totals:         1       0       0       0       0       0       0       0
  4579 ;;Total ram usage:        1 bytes
  4580 ;; Hardware stack levels used:    1
  4581 ;; This function calls:
  4582 ;;		Nothing
  4583 ;; This function is called by:
  4584 ;;		_SYSTEM_Initialize
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588                           
  4589                           ;psect for function _PIN_MANAGER_Initialize
  4590  0740                     _PIN_MANAGER_Initialize:	
  4591                           
  4592                           ;pin_manager.c: 52: LATA = 0x0;
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4596  0740  0022               	movlb	2	; select bank2
  4597  0741  018C               	clrf	12	;volatile
  4598                           
  4599                           ;pin_manager.c: 53: LATC = 0x0;
  4600  0742  018E               	clrf	14	;volatile
  4601                           
  4602                           ;pin_manager.c: 54: WPUA = 0x3F;
  4603  0743  303F               	movlw	63
  4604  0744  0024               	movlb	4	; select bank4
  4605  0745  008C               	movwf	12	;volatile
  4606                           
  4607                           ;pin_manager.c: 55: WPUC = 0x3F;
  4608  0746  303F               	movlw	63
  4609  0747  008E               	movwf	14	;volatile
  4610                           
  4611                           ;pin_manager.c: 56: ANSELA = 0x17;
  4612  0748  3017               	movlw	23
  4613  0749  0023               	movlb	3	; select bank3
  4614  074A  008C               	movwf	12	;volatile
  4615                           
  4616                           ;pin_manager.c: 57: ANSELC = 0x1;
  4617  074B  3001               	movlw	1
  4618  074C  008E               	movwf	14	;volatile
  4619                           
  4620                           ;pin_manager.c: 58: TRISC = 0xF;
  4621  074D  300F               	movlw	15
  4622  074E  0021               	movlb	1	; select bank1
  4623  074F  008E               	movwf	14	;volatile
  4624                           
  4625                           ;pin_manager.c: 59: TRISA = 0x36;
  4626  0750  3036               	movlw	54
  4627  0751  008C               	movwf	12	;volatile
  4628                           
  4629                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x1;
  4630  0752  1795               	bsf	21,7	;volatile
  4631                           
  4632                           ;pin_manager.c: 64: bool state = GIE;
  4633  0753  3000               	movlw	0
  4634  0754  1B8B               	btfsc	11,7	;volatile
  4635  0755  3001               	movlw	1
  4636  0756  00F0               	movwf	PIN_MANAGER_Initialize@state
  4637                           
  4638                           ;pin_manager.c: 65: GIE = 0;
  4639  0757  138B               	bcf	11,7	;volatile
  4640                           
  4641                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  4642  0758  3055               	movlw	85
  4643  0759  003C               	movlb	28	; select bank28
  4644  075A  008F               	movwf	15	;volatile
  4645                           
  4646                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  4647  075B  30AA               	movlw	170
  4648  075C  008F               	movwf	15	;volatile
  4649                           
  4650                           ;pin_manager.c: 68: PPSLOCKbits.PPSLOCKED = 0x00;
  4651  075D  100F               	bcf	15,0	;volatile
  4652                           
  4653                           ;pin_manager.c: 70: SSPSSPPS = 0x13;
  4654  075E  3013               	movlw	19
  4655  075F  00A2               	movwf	34	;volatile
  4656                           
  4657                           ;pin_manager.c: 71: T2PPS = 0x05;
  4658  0760  3005               	movlw	5
  4659  0761  0098               	movwf	24	;volatile
  4660                           
  4661                           ;pin_manager.c: 72: SSPDATPPS = 0x12;
  4662  0762  3012               	movlw	18
  4663  0763  00A1               	movwf	33	;volatile
  4664                           
  4665                           ;pin_manager.c: 73: RC4PPS = 0x0F;
  4666  0764  300F               	movlw	15
  4667  0765  003D               	movlb	29	; select bank29
  4668  0766  00A4               	movwf	36	;volatile
  4669                           
  4670                           ;pin_manager.c: 74: RC5PPS = 0x0E;
  4671  0767  300E               	movlw	14
  4672  0768  00A5               	movwf	37	;volatile
  4673                           
  4674                           ;pin_manager.c: 75: SSPCLKPPS = 0x11;
  4675  0769  3011               	movlw	17
  4676  076A  003C               	movlb	28	; select bank28
  4677  076B  00A0               	movwf	32	;volatile
  4678                           
  4679                           ;pin_manager.c: 76: RA0PPS = 0x03;
  4680  076C  3003               	movlw	3
  4681  076D  003D               	movlb	29	; select bank29
  4682  076E  0090               	movwf	16	;volatile
  4683                           
  4684                           ;pin_manager.c: 78: PPSLOCK = 0x55;
  4685  076F  3055               	movlw	85
  4686  0770  003C               	movlb	28	; select bank28
  4687  0771  008F               	movwf	15	;volatile
  4688                           
  4689                           ;pin_manager.c: 79: PPSLOCK = 0xAA;
  4690  0772  30AA               	movlw	170
  4691  0773  008F               	movwf	15	;volatile
  4692                           
  4693                           ;pin_manager.c: 80: PPSLOCKbits.PPSLOCKED = 0x01;
  4694  0774  140F               	bsf	15,0	;volatile
  4695                           
  4696                           ;pin_manager.c: 82: GIE = state;
  4697  0775  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4698  0776  2F79               	goto	u10
  4699  0777  178B               	bsf	11,7	;volatile
  4700  0778  0008               	return
  4701  0779                     u10:	
  4702  0779  138B               	bcf	11,7	;volatile
  4703  077A  0008               	return
  4704  077B                     __end_of_PIN_MANAGER_Initialize:	
  4705                           
  4706                           	psect	text9
  4707  06C2                     __ptext9:	
  4708 ;; *************** function _OSCILLATOR_Initialize *****************
  4709 ;; Defined at:
  4710 ;;		line 86 in file "mcc_generated_files/mcc.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;		None
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;		None
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      void 
  4717 ;; Registers used:
  4718 ;;		wreg, status,2
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4724 ;;      Params:         0       0       0       0       0       0       0       0
  4725 ;;      Locals:         0       0       0       0       0       0       0       0
  4726 ;;      Temps:          0       0       0       0       0       0       0       0
  4727 ;;      Totals:         0       0       0       0       0       0       0       0
  4728 ;;Total ram usage:        0 bytes
  4729 ;; Hardware stack levels used:    1
  4730 ;; This function calls:
  4731 ;;		Nothing
  4732 ;; This function is called by:
  4733 ;;		_SYSTEM_Initialize
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _OSCILLATOR_Initialize
  4739  06C2                     _OSCILLATOR_Initialize:	
  4740                           
  4741                           ;mcc.c: 89: OSCCON = 0x78;
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4745  06C2  3078               	movlw	120
  4746  06C3  0021               	movlb	1	; select bank1
  4747  06C4  0099               	movwf	25	;volatile
  4748                           
  4749                           ;mcc.c: 91: OSCTUNE = 0x00;
  4750  06C5  0198               	clrf	24	;volatile
  4751  06C6  0008               	return
  4752  06C7                     __end_of_OSCILLATOR_Initialize:	
  4753                           
  4754                           	psect	text10
  4755  06E3                     __ptext10:	
  4756 ;; *************** function _SPI_Exchange8bit *****************
  4757 ;; Defined at:
  4758 ;;		line 80 in file "mcc_generated_files/spi.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  data            1    wreg     unsigned char 
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;  data            1    2[COMMON] unsigned char 
  4763 ;;  dummyRead       1    1[COMMON] unsigned char 
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  1    wreg      unsigned char 
  4766 ;; Registers used:
  4767 ;;		wreg
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4773 ;;      Params:         0       0       0       0       0       0       0       0
  4774 ;;      Locals:         2       0       0       0       0       0       0       0
  4775 ;;      Temps:          1       0       0       0       0       0       0       0
  4776 ;;      Totals:         3       0       0       0       0       0       0       0
  4777 ;;Total ram usage:        3 bytes
  4778 ;; Hardware stack levels used:    1
  4779 ;; This function calls:
  4780 ;;		Nothing
  4781 ;; This function is called by:
  4782 ;;		_main
  4783 ;;		_SPI_Exchange8bitBuffer
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _SPI_Exchange8bit
  4789  06E3                     _SPI_Exchange8bit:	
  4790                           
  4791                           ;incstack = 0
  4792                           ; Regs used in _SPI_Exchange8bit: [wreg]
  4793                           ;SPI_Exchange8bit@data stored from wreg
  4794  06E3  00F2               	movwf	SPI_Exchange8bit@data
  4795                           
  4796                           ;spi.c: 82: uint8_t dummyRead = SSPBUF;
  4797  06E4  0024               	movlb	4	; select bank4
  4798  06E5  0811               	movf	17,w	;volatile
  4799  06E6  00F0               	movwf	??_SPI_Exchange8bit
  4800  06E7  0870               	movf	??_SPI_Exchange8bit,w
  4801  06E8  00F1               	movwf	SPI_Exchange8bit@dummyRead
  4802                           
  4803                           ;spi.c: 85: SSP1CON1bits.WCOL = 0;
  4804  06E9  1395               	bcf	21,7	;volatile
  4805                           
  4806                           ;spi.c: 87: SSPBUF = data;
  4807  06EA  0872               	movf	SPI_Exchange8bit@data,w
  4808  06EB  0091               	movwf	17	;volatile
  4809  06EC                     l195:	
  4810                           ;spi.c: 90: {
  4811                           
  4812                           ;spi.c: 89: while(SSP1STATbits.BF == 0x0)
  4813                           
  4814  06EC  1C14               	btfss	20,0	;volatile
  4815  06ED  2EEC               	goto	l195
  4816                           
  4817                           ;spi.c: 91: }
  4818                           ;spi.c: 93: return (SSPBUF);
  4819  06EE  0811               	movf	17,w	;volatile
  4820  06EF  0008               	return
  4821  06F0                     __end_of_SPI_Exchange8bit:	
  4822                           
  4823                           	psect	text11
  4824  072A                     __ptext11:	
  4825 ;; *************** function _PWM4_LoadDutyValue *****************
  4826 ;; Defined at:
  4827 ;;		line 74 in file "mcc_generated_files/pwm4.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  dutyValue       2    0[COMMON] unsigned int 
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;		None
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  1    wreg      void 
  4834 ;; Registers used:
  4835 ;;		wreg, status,2, status,0
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4841 ;;      Params:         2       0       0       0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0       0       0       0
  4843 ;;      Temps:          2       0       0       0       0       0       0       0
  4844 ;;      Totals:         4       0       0       0       0       0       0       0
  4845 ;;Total ram usage:        4 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_main
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _PWM4_LoadDutyValue
  4856  072A                     _PWM4_LoadDutyValue:	
  4857                           
  4858                           ;pwm4.c: 77: PWM4DCH = (dutyValue & 0x03FC)>>2;
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  4862  072A  0871               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  4863  072B  00F3               	movwf	??_PWM4_LoadDutyValue+1
  4864  072C  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  4865  072D  00F2               	movwf	??_PWM4_LoadDutyValue
  4866  072E  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  4867  072F  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  4868  0730  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  4869  0731  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  4870  0732  0872               	movf	??_PWM4_LoadDutyValue,w
  4871  0733  002C               	movlb	12	; select bank12
  4872  0734  009B               	movwf	27	;volatile
  4873                           
  4874                           ;pwm4.c: 80: PWM4DCL = (dutyValue & 0x0003)<<6;
  4875  0735  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  4876  0736  3903               	andlw	3
  4877  0737  00F2               	movwf	??_PWM4_LoadDutyValue
  4878  0738  3005               	movlw	5
  4879  0739                     u165:	
  4880  0739  35F2               	lslf	??_PWM4_LoadDutyValue,f
  4881  073A  3EFF               	addlw	-1
  4882  073B  1D03               	skipz
  4883  073C  2F39               	goto	u165
  4884  073D  3572               	lslf	??_PWM4_LoadDutyValue,w
  4885  073E  009A               	movwf	26	;volatile
  4886  073F  0008               	return
  4887  0740                     __end_of_PWM4_LoadDutyValue:	
  4888                           
  4889                           	psect	text12
  4890  0714                     __ptext12:	
  4891 ;; *************** function _PWM3_LoadDutyValue *****************
  4892 ;; Defined at:
  4893 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  dutyValue       2    0[COMMON] unsigned int 
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;		None
  4898 ;; Return value:  Size  Location     Type
  4899 ;;                  1    wreg      void 
  4900 ;; Registers used:
  4901 ;;		wreg, status,2, status,0
  4902 ;; Tracked objects:
  4903 ;;		On entry : 0/0
  4904 ;;		On exit  : 0/0
  4905 ;;		Unchanged: 0/0
  4906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4907 ;;      Params:         2       0       0       0       0       0       0       0
  4908 ;;      Locals:         0       0       0       0       0       0       0       0
  4909 ;;      Temps:          2       0       0       0       0       0       0       0
  4910 ;;      Totals:         4       0       0       0       0       0       0       0
  4911 ;;Total ram usage:        4 bytes
  4912 ;; Hardware stack levels used:    1
  4913 ;; This function calls:
  4914 ;;		Nothing
  4915 ;; This function is called by:
  4916 ;;		_main
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           
  4921                           ;psect for function _PWM3_LoadDutyValue
  4922  0714                     _PWM3_LoadDutyValue:	
  4923                           
  4924                           ;pwm3.c: 77: PWM3DCH = (dutyValue & 0x03FC)>>2;
  4925                           
  4926                           ;incstack = 0
  4927                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4928  0714  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4929  0715  00F3               	movwf	??_PWM3_LoadDutyValue+1
  4930  0716  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4931  0717  00F2               	movwf	??_PWM3_LoadDutyValue
  4932  0718  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4933  0719  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4934  071A  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4935  071B  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4936  071C  0872               	movf	??_PWM3_LoadDutyValue,w
  4937  071D  002C               	movlb	12	; select bank12
  4938  071E  0098               	movwf	24	;volatile
  4939                           
  4940                           ;pwm3.c: 80: PWM3DCL = (dutyValue & 0x0003)<<6;
  4941  071F  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4942  0720  3903               	andlw	3
  4943  0721  00F2               	movwf	??_PWM3_LoadDutyValue
  4944  0722  3005               	movlw	5
  4945  0723                     u155:	
  4946  0723  35F2               	lslf	??_PWM3_LoadDutyValue,f
  4947  0724  3EFF               	addlw	-1
  4948  0725  1D03               	skipz
  4949  0726  2F23               	goto	u155
  4950  0727  3572               	lslf	??_PWM3_LoadDutyValue,w
  4951  0728  0097               	movwf	23	;volatile
  4952  0729  0008               	return
  4953  072A                     __end_of_PWM3_LoadDutyValue:	
  4954  007E                     btemp	set	126	;btemp
  4955  007E                     wtemp	set	126
  4956  007E                     wtemp0	set	126
  4957  0080                     wtemp1	set	128
  4958  0082                     wtemp2	set	130
  4959  0084                     wtemp3	set	132
  4960  0086                     wtemp4	set	134
  4961  0088                     wtemp5	set	136
  4962  007F                     wtemp6	set	127
  4963  007E                     ttemp	set	126
  4964  007E                     ttemp0	set	126
  4965  0081                     ttemp1	set	129
  4966  0084                     ttemp2	set	132
  4967  0087                     ttemp3	set	135
  4968  007F                     ttemp4	set	127
  4969  007E                     ltemp	set	126
  4970  007E                     ltemp0	set	126
  4971  0082                     ltemp1	set	130
  4972  0086                     ltemp2	set	134
  4973  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     473
                                              4 COMMON     9     9      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                   _SPI_Exchange8bit
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Exchange8bit                                     3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SPI_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
       _TMR2_Start
     _ZCD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
